date,temperature_2m_mean,rain_sum
2014-08-10 05:00:00+00:00,19.54225,3.6999998
2014-08-11 05:00:00+00:00,19.261,16.3
2014-08-12 05:00:00+00:00,19.1485,11.3
2014-08-13 05:00:00+00:00,19.921417,0.2
2014-08-14 05:00:00+00:00,20.544333,0.0
2014-08-15 05:00:00+00:00,21.66725,0.0
2014-08-16 05:00:00+00:00,20.521418,0.8
2014-08-17 05:00:00+00:00,20.183916,8.1
2014-08-18 05:00:00+00:00,19.263084,0.70000005
2014-08-19 05:00:00+00:00,18.888083,7.5
2014-08-20 05:00:00+00:00,20.060999,0.7
2014-08-21 05:00:00+00:00,20.171415,0.6
2014-08-22 05:00:00+00:00,19.035997,0.0
2014-08-23 05:00:00+00:00,18.758915,2.8000002
2014-08-24 05:00:00+00:00,19.338081,4.0
2014-08-25 05:00:00+00:00,19.358913,1.6
2014-08-26 05:00:00+00:00,18.885998,8.1
2014-08-27 05:00:00+00:00,18.608913,9.1
2014-08-28 05:00:00+00:00,18.846416,11.199999
2014-08-29 05:00:00+00:00,19.875584,5.0
2014-08-30 05:00:00+00:00,20.977665,0.0
2014-08-31 05:00:00+00:00,21.652664,0.0
2014-09-01 05:00:00+00:00,20.902664,0.0
2014-09-02 05:00:00+00:00,19.617249,3.4000003
2014-09-03 05:00:00+00:00,18.86933,10.8
2014-09-04 05:00:00+00:00,19.519331,15.3
2014-09-05 05:00:00+00:00,20.144335,0.0
2014-09-06 05:00:00+00:00,20.231833,1.2
2014-09-07 05:00:00+00:00,19.90058,13.599998
2014-09-08 05:00:00+00:00,20.019333,5.4
2014-09-09 05:00:00+00:00,21.210999,0.2
2014-09-10 05:00:00+00:00,19.696417,9.599999
2014-09-11 05:00:00+00:00,17.92975,7.100001
2014-09-12 05:00:00+00:00,18.748499,19.099998
2014-09-13 05:00:00+00:00,18.748499,12.099999
2014-09-14 05:00:00+00:00,18.500582,20.599998
2014-09-15 05:00:00+00:00,19.202665,21.0
2014-09-16 05:00:00+00:00,19.117249,1.3000001
2014-09-17 05:00:00+00:00,18.854746,10.5
2014-09-18 05:00:00+00:00,18.544333,4.6000004
2014-09-19 05:00:00+00:00,18.206831,8.8
2014-09-20 05:00:00+00:00,17.940168,11.1
2014-09-21 05:00:00+00:00,18.8485,3.9
2014-09-22 05:00:00+00:00,18.833916,3.6999998
2014-09-23 05:00:00+00:00,18.933916,14.4
2014-09-24 05:00:00+00:00,19.365166,1.4000001
2014-09-25 05:00:00+00:00,19.04225,3.0
2014-09-26 05:00:00+00:00,19.079748,2.9
2014-09-27 05:00:00+00:00,19.152668,11.0
2014-09-28 05:00:00+00:00,18.904749,1.8
2014-09-29 05:00:00+00:00,20.206831,0.0
2014-09-30 05:00:00+00:00,21.548498,0.0
2014-10-01 05:00:00+00:00,21.140165,0.0
2014-10-02 05:00:00+00:00,20.850582,0.0
2014-10-03 05:00:00+00:00,19.708916,1.0
2014-10-04 05:00:00+00:00,19.34225,0.0
2014-10-05 05:00:00+00:00,19.115168,9.699999
2014-10-06 05:00:00+00:00,18.040167,22.400002
2014-10-07 05:00:00+00:00,17.838085,15.7
2014-10-08 05:00:00+00:00,17.581833,20.800001
2014-10-09 05:00:00+00:00,17.492249,17.999998
2014-10-10 05:00:00+00:00,18.144331,6.2999997
2014-10-11 05:00:00+00:00,18.3985,5.3999996
2014-10-12 05:00:00+00:00,18.502666,5.8999996
2014-10-13 05:00:00+00:00,18.194334,12.8
2014-10-14 05:00:00+00:00,18.136,5.0999994
2014-10-15 05:00:00+00:00,18.473501,9.599999
2014-10-16 05:00:00+00:00,18.810999,4.5
2014-10-17 05:00:00+00:00,18.406832,7.4
2014-10-18 05:00:00+00:00,18.327665,13.5
2014-10-19 05:00:00+00:00,17.302664,24.300001
2014-10-20 05:00:00+00:00,18.215166,8.099999
2014-10-21 05:00:00+00:00,18.425585,1.8000001
2014-10-22 05:00:00+00:00,18.586,4.7000003
2014-10-23 05:00:00+00:00,18.211,9.599999
2014-10-24 05:00:00+00:00,18.835999,6.7
2014-10-25 05:00:00+00:00,18.088085,17.400002
2014-10-26 05:00:00+00:00,16.842247,14.599999
2014-10-27 05:00:00+00:00,18.01725,2.4
2014-10-28 05:00:00+00:00,18.261,2.3000002
2014-10-29 05:00:00+00:00,18.096416,9.200001
2014-10-30 05:00:00+00:00,18.113081,16.199999
2014-10-31 05:00:00+00:00,16.952665,22.0
2014-11-01 05:00:00+00:00,18.177668,3.6
2014-11-02 05:00:00+00:00,19.00475,6.3999996
2014-11-03 05:00:00+00:00,19.479748,3.2999997
2014-11-04 05:00:00+00:00,19.10475,5.3
2014-11-05 05:00:00+00:00,18.560999,19.799997
2014-11-06 05:00:00+00:00,18.396416,21.000002
2014-11-07 05:00:00+00:00,19.085997,6.0000005
2014-11-08 05:00:00+00:00,18.869333,7.7999997
2014-11-09 05:00:00+00:00,18.177664,14.8
2014-11-10 05:00:00+00:00,18.013084,8.499999
2014-11-11 05:00:00+00:00,17.690165,25.7
2014-11-12 05:00:00+00:00,17.038084,20.600002
2014-11-13 05:00:00+00:00,16.906832,6.899999
2014-11-14 05:00:00+00:00,17.877668,8.0
2014-11-15 05:00:00+00:00,18.115166,7.7
2014-11-16 05:00:00+00:00,18.381832,6.0999994
2014-11-17 05:00:00+00:00,18.56725,6.8999996
2014-11-18 05:00:00+00:00,18.329748,12.900001
2014-11-19 05:00:00+00:00,17.817251,4.7999997
2014-11-20 05:00:00+00:00,18.386,1.9000001
2014-11-21 05:00:00+00:00,18.308916,8.4
2014-11-22 05:00:00+00:00,18.154749,9.400002
2014-11-23 05:00:00+00:00,18.910997,4.0
2014-11-24 05:00:00+00:00,18.758915,3.0
2014-11-25 05:00:00+00:00,18.498499,4.4999995
2014-11-26 05:00:00+00:00,17.92975,12.3
2014-11-27 05:00:00+00:00,18.942251,0.7
2014-11-28 05:00:00+00:00,18.958918,0.0
2014-11-29 05:00:00+00:00,19.317251,3.3
2014-11-30 05:00:00+00:00,19.646416,3.7
2014-12-01 05:00:00+00:00,19.456831,0.6
2014-12-02 05:00:00+00:00,19.131832,2.0
2014-12-03 05:00:00+00:00,17.858915,2.0
2014-12-04 05:00:00+00:00,18.608915,1.9
2014-12-05 05:00:00+00:00,18.323498,1.7
2014-12-06 05:00:00+00:00,17.952667,11.599999
2014-12-07 05:00:00+00:00,17.429749,8.400001
2014-12-08 05:00:00+00:00,18.115166,11.199999
2014-12-09 05:00:00+00:00,17.804749,8.0
2014-12-10 05:00:00+00:00,17.890165,5.8999996
2014-12-11 05:00:00+00:00,18.310999,28.6
2014-12-12 05:00:00+00:00,18.731834,10.7
2014-12-13 05:00:00+00:00,17.136,45.499996
2014-12-14 05:00:00+00:00,18.261,3.8
2014-12-15 05:00:00+00:00,19.023497,0.4
2014-12-16 05:00:00+00:00,19.560999,0.6
2014-12-17 05:00:00+00:00,19.008917,1.2
2014-12-18 05:00:00+00:00,18.769335,4.2
2014-12-19 05:00:00+00:00,19.694332,0.6
2014-12-20 05:00:00+00:00,19.600584,4.7000003
2014-12-21 05:00:00+00:00,19.138083,1.2
2014-12-22 05:00:00+00:00,20.000584,0.5
2014-12-23 05:00:00+00:00,19.863083,0.1
2014-12-24 05:00:00+00:00,20.377665,0.2
2014-12-25 05:00:00+00:00,20.256832,0.0
2014-12-26 05:00:00+00:00,20.790167,0.0
2014-12-27 05:00:00+00:00,19.94225,0.0
2014-12-28 05:00:00+00:00,20.202665,0.2
2014-12-29 05:00:00+00:00,20.613081,0.0
2014-12-30 05:00:00+00:00,20.288084,0.0
2014-12-31 05:00:00+00:00,20.796417,0.1
2015-01-01 05:00:00+00:00,20.446413,0.1
2015-01-02 05:00:00+00:00,20.300581,0.0
2015-01-03 05:00:00+00:00,20.277666,0.0
2015-01-04 05:00:00+00:00,20.154749,0.0
2015-01-05 05:00:00+00:00,20.044333,0.0
2015-01-06 05:00:00+00:00,19.898499,0.0
2015-01-07 05:00:00+00:00,19.433916,0.2
2015-01-08 05:00:00+00:00,19.750582,0.0
2015-01-09 05:00:00+00:00,19.954748,0.0
2015-01-10 05:00:00+00:00,20.027666,0.0
2015-01-11 05:00:00+00:00,20.704748,0.0
2015-01-12 05:00:00+00:00,20.685999,0.0
2015-01-13 05:00:00+00:00,20.048498,0.0
2015-01-14 05:00:00+00:00,20.55475,1.1
2015-01-15 05:00:00+00:00,20.315166,2.1000001
2015-01-16 05:00:00+00:00,20.129747,4.0
2015-01-17 05:00:00+00:00,18.596415,13.900002
2015-01-18 05:00:00+00:00,18.261002,10.0
